info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\Seth\AppData\Local\Temp\chromatic--19856-3uLVCxEKc89k
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Seth\PROJECTS\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Seth\PROJECTS\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 779/789 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopButton.js
<s> [webpack.Progress] 69% building 779/790 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPointer.js
<s> [webpack.Progress] 69% building 779/791 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 779/792 modules 13 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\each.js
<s> [webpack.Progress] 68% building 779/793 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 68% building 779/794 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 68% building 779/795 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 780/795 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 780/796 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 781/796 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 781/797 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\swatches\SwatchesColor.js
<s> [webpack.Progress] 68% building 781/798 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\isArray.js
<s> [webpack.Progress] 68% building 781/799 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_createAssigner.js
<s> [webpack.Progress] 68% building 781/800 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_baseIteratee.js
<s> [webpack.Progress] 68% building 781/801 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_baseMap.js
<s> [webpack.Progress] 68% building 781/802 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 68% building 781/803 modules 22 active C:\Users\Seth\PROJECTS\taskbox\node_modules\object.values\shim.js
<s> [webpack.Progress] 68% building 782/803 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\object.values\shim.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\object.values\shim.js
<s> [webpack.Progress] 68% building 783/804 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 68% building 783/805 modules 22 active C:\Users\Seth\PROJECTS\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 68% building 784/805 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 68% building 785/805 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 68% building 786/805 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 68% building 787/805 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 68% building 787/806 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 68% building 787/807 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 787/808 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\object.entries\shim.js
<s> [webpack.Progress] 68% building 787/809 modules 22 active C:\Users\Seth\PROJECTS\taskbox\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 787/810 modules 23 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_Stack.js
<s> [webpack.Progress] 68% building 787/811 modules 24 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_safeGet.js
<s> [webpack.Progress] 68% building 787/812 modules 25 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\isSymbol.js
<s> [webpack.Progress] 68% building 788/812 modules 24 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\isSymbol.js
<s> [webpack.Progress] 68% building 788/813 modules 25 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_baseMergeDeep.js
<s> [webpack.Progress] 68% building 788/814 modules 26 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_baseFor.js
<s> [webpack.Progress] 68% building 788/815 modules 27 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\keysIn.js
<s> [webpack.Progress] 67% building 788/816 modules 28 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_assignMergeValue.js
<s> [webpack.Progress] 67% building 788/817 modules 29 active C:\Users\Seth\PROJECTS\taskbox\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 67% building 788/818 modules 30 active C:\Users\Seth\PROJECTS\taskbox\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 67% building 788/819 modules 31 active C:\Users\Seth\PROJECTS\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 67% building 788/820 modules 32 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 67% building 789/820 modules 31 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 67% building 790/820 modules 30 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 67% building 790/821 modules 31 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_root.js
<s> [webpack.Progress] 67% building 791/821 modules 30 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_root.js
<s> [webpack.Progress] 67% building 792/821 modules 29 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_root.js
<s> [webpack.Progress] 67% building 793/821 modules 28 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_root.js
<s> [webpack.Progress] 68% building 794/821 modules 27 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_root.js
<s> [webpack.Progress] 68% building 795/821 modules 26 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_root.js
<s> [webpack.Progress] 68% building 796/821 modules 25 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_root.js
<s> [webpack.Progress] 68% building 797/821 modules 24 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_root.js
<s> [webpack.Progress] 68% building 798/821 modules 23 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_root.js
<s> [webpack.Progress] 68% building 799/821 modules 22 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_root.js
<s> [webpack.Progress] 68% building 800/821 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_root.js
<s> [webpack.Progress] 68% building 801/821 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_root.js
<s> [webpack.Progress] 68% building 802/821 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_root.js
<s> [webpack.Progress] 68% building 802/822 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 803/822 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 804/822 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 807/822 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 808/822 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 809/822 modules 13 active C:\Users\Seth\PROJECTS\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 810/822 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 811/822 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 811/823 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 812/823 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 813/823 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 814/823 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 815/823 modules 8 active C:\Users\Seth\PROJECTS\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 816/823 modules 7 active C:\Users\Seth\PROJECTS\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 816/824 modules 8 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\forEach.js
<s> [webpack.Progress] 69% building 817/824 modules 7 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\forEach.js
<s> [webpack.Progress] 69% building 818/824 modules 6 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\forEach.js
<s> [webpack.Progress] 69% building 819/824 modules 5 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\forEach.js
<s> [webpack.Progress] 69% building 820/824 modules 4 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\forEach.js
<s> [webpack.Progress] 69% building 821/824 modules 3 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\forEach.js
<s> [webpack.Progress] 69% building 821/825 modules 4 active C:\Users\Seth\PROJECTS\taskbox\node_modules\material-colors\dist\colors.es2015.js
<s> [webpack.Progress] 69% building 821/826 modules 5 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 69% building 821/827 modules 6 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_baseRest.js
<s> [webpack.Progress] 69% building 821/828 modules 7 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_baseEach.js
<s> [webpack.Progress] 69% building 821/829 modules 8 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 69% building 821/830 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\property.js
<s> [webpack.Progress] 69% building 821/831 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 821/832 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 821/833 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\sketch\SketchFields.js
<s> [webpack.Progress] 69% building 822/833 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\sketch\SketchFields.js
<s> [webpack.Progress] 69% building 822/834 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_ListCache.js
<s> [webpack.Progress] 69% building 822/835 modules 13 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_stackSet.js
<s> [webpack.Progress] 68% building 822/836 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_baseGetTag.js
<s> [webpack.Progress] 68% building 822/837 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\isUndefined.js
<s> [webpack.Progress] 68% building 822/838 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 822/839 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_createBaseFor.js
<s> [webpack.Progress] 68% building 822/840 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 822/841 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 68% building 822/842 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 822/843 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 822/844 modules 22 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\toPlainObject.js
<s> [webpack.Progress] 68% building 822/845 modules 23 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 68% building 822/846 modules 24 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 68% building 822/847 modules 25 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 822/848 modules 26 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 68% building 822/849 modules 27 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_baseAssignValue.js
<s> [webpack.Progress] 68% building 822/850 modules 28 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 67% building 822/851 modules 29 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 67% building 822/852 modules 30 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 67% building 822/853 modules 31 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-backgrounds\dist\constants.js
<s> [webpack.Progress] 67% building 822/854 modules 32 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preview\decorateAction.js
<s> [webpack.Progress] 67% building 822/855 modules 33 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 67% building 822/856 modules 34 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 67% building 822/857 modules 35 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\models\DecoratorFunction.js
<s> [webpack.Progress] 67% building 822/858 modules 36 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionsMap.js
<s> [webpack.Progress] 67% building 822/859 modules 37 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\eq.js
<s> [webpack.Progress] 67% building 822/860 modules 38 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\isArrayLike.js
<s> [webpack.Progress] 67% building 822/861 modules 39 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_baseKeysIn.js
<s> [webpack.Progress] 67% building 823/861 modules 38 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_baseKeysIn.js
<s> [webpack.Progress] 67% building 823/862 modules 39 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 67% building 823/863 modules 40 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 67% building 823/864 modules 41 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 67% building 824/864 modules 40 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 67% building 824/865 modules 41 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 67% building 825/865 modules 40 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 67% building 826/865 modules 39 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 67% building 826/866 modules 40 active C:\Users\Seth\PROJECTS\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 827/866 modules 39 active C:\Users\Seth\PROJECTS\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 828/866 modules 38 active C:\Users\Seth\PROJECTS\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 829/866 modules 37 active C:\Users\Seth\PROJECTS\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 829/867 modules 38 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 67% building 829/868 modules 39 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 67% building 829/869 modules 40 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 67% building 830/869 modules 39 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 67% building 831/869 modules 38 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 67% building 831/870 modules 39 active C:\Users\Seth\PROJECTS\taskbox\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 67% building 831/871 modules 40 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\common\Alpha.js
<s> [webpack.Progress] 67% building 832/871 modules 39 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\common\Alpha.js
<s> [webpack.Progress] 67% building 833/871 modules 38 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\common\Alpha.js
<s> [webpack.Progress] 67% building 834/871 modules 37 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\common\Alpha.js
<s> [webpack.Progress] 67% building 835/871 modules 36 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\common\Alpha.js
<s> [webpack.Progress] 67% building 836/871 modules 35 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\components\common\Alpha.js
